startedAt=2026-08-12T23:51:50Z
sourceSha=06e9c65679bee6e5b91d13ef68df5aaca4f0296a
{
  "version": "cw-v3-fitp-provincial-coverage-comparison",
      "startDate": "2025-12-21",
      "endDate": "2025-12-28",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOF;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Femminile;Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=A3D8E9F2-CABF-4791-B771-A9894547D73A",
      "discoveryShards": [
        "core_dates",
        "core_terms",
        "so_regions"
      ],
      "coverageModes": [
        "core_dates_14d",
        "core_dates_21d",
        "core_dates_31d",
        "core_terms_U10_124d",
        "core_terms_U10_31d",
        "core_terms_U10_62d",
        "core_terms_U11_14d",
        "core_terms_U11_31d",
        "core_terms_U11_62d",
        "core_terms_U12_14d",
        "core_terms_U12_31d",
        "core_terms_U14_14d",
        "core_terms_U16_14d",
        "core_terms_U16_31d",
        "core_terms_U18_14d",
        "core_terms_U18_31d",
        "so_regions_region_19_state_0_14d",
        "so_regions_region_19_state_0_31d",
        "so_regions_region_19_state_1_14d",
        "so_regions_region_19_state_1_31d"
      ]
    },
    {
      "competitionId": "DA94FA01-CB84-455B-A66A-01D60960AEBB",
      "tournamentName": "2° TORNEO FESTE NATALIZIE 2025",
      "location": "Terlizzi BA",
      "startDate": "2025-12-22",
      "endDate": "2026-01-04",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Doppio M.;Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=DA94FA01-CB84-455B-A66A-01D60960AEBB",
      "discoveryShards": [
        "core_dates",
        "core_terms",
        "so_regions"
      ],
      "coverageModes": [
        "core_dates_21d",
        "core_dates_31d",
        "core_terms_U10_124d",
        "core_terms_U10_31d",
        "core_terms_U10_62d",
        "core_terms_U11_31d",
        "core_terms_U11_62d",
        "core_terms_U12_124d",
        "core_terms_U12_31d",
        "core_terms_U12_62d",
        "core_terms_U14_124d",
        "core_terms_U14_62d",
        "core_terms_U16_124d",
        "core_terms_U16_31d",
        "core_terms_U16_62d",
        "core_terms_U18_124d",
        "core_terms_U18_31d",
        "core_terms_U18_62d",
        "so_regions_region_16_state_0_31d",
        "so_regions_region_16_state_1_31d"
      ]
    },
    {
      "competitionId": "BDF526F2-47CC-44F5-A830-19C3A4E8958C",
      "tournamentName": "LOMB. 1508 SPORTING BORGO BAGNOLO - TROFEO DI CAPODANNO A BORGO BAGNOLO - LIM. 4.NC - 4.1 SM/SF",
      "location": "San Donato Milanese MI",
      "startDate": "2025-12-22",
      "endDate": "2025-12-31",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOF;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Femminile;Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=BDF526F2-47CC-44F5-A830-19C3A4E8958C",
      "discoveryShards": [
        "core_terms",
        "nw_regions",
        "nw_terms"
      ],
      "coverageModes": [
        "core_terms_TROFEO_124d",
        "core_terms_TROFEO_14d",
        "core_terms_TROFEO_31d",
        "core_terms_TROFEO_62d",
        "core_terms_U10_31d",
        "core_terms_U11_14d",
        "core_terms_U11_31d",
        "core_terms_U12_124d",
        "core_terms_U12_14d",
        "core_terms_U12_31d",
        "core_terms_U12_62d",
        "core_terms_U14_124d",
        "core_terms_U14_14d",
        "core_terms_U14_62d",
        "core_terms_U16_124d",
        "core_terms_U16_14d",
        "core_terms_U16_31d",
        "core_terms_U16_62d",
        "core_terms_U18_124d",
        "core_terms_U18_14d",
        "core_terms_U18_31d",
        "core_terms_U18_62d",
        "nw_regions_region_3_state_0_14d",
        "nw_regions_region_3_state_0_31d",
        "nw_regions_region_3_state_1_14d",
        "nw_regions_region_3_state_1_31d",
        "nw_terms_LOMB._14d",
        "nw_terms_LOMB._31d",
        "nw_terms_LOMB._62d",
        "nw_terms_LOMB_14d",
        "nw_terms_LOMB_31d",
        "nw_terms_LOMB_62d",
        "nw_terms_MILANO 3_124d",
        "nw_terms_MILANO 3_14d",
        "nw_terms_MILANO 3_31d",
        "nw_terms_MILANO 3_62d",
        "nw_terms_SPORTING MILANO 3_124d",
        "nw_terms_SPORTING MILANO 3_14d",
        "nw_terms_SPORTING MILANO 3_31d",
        "nw_terms_SPORTING MILANO 3_62d"
      ]
    },
    {
      "competitionId": "D2CC7A8D-6143-4A3E-8856-15E7E81B5F05",
      "tournamentName": "Torneo di Natale al San Mauro Country Club",
      "location": "San Mauro Torinese TO",
      "startDate": "2025-12-22",
      "endDate": "2026-01-06",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=D2CC7A8D-6143-4A3E-8856-15E7E81B5F05",
      "discoveryShards": [
        "core_terms",
        "nw_regions"
      ],
      "coverageModes": [
        "core_terms_U11_31d",
        "core_terms_U12_124d",
        "core_terms_U12_31d",
        "core_terms_U12_62d",
        "core_terms_U14_124d",
        "core_terms_U14_62d",
        "core_terms_U16_124d",
        "core_terms_U16_31d",
        "core_terms_U16_62d",
        "core_terms_U18_124d",
        "core_terms_U18_31d",
        "core_terms_U18_62d",
        "nw_regions_region_1_state_0_31d",
        "nw_regions_region_1_state_1_31d"
      ]
    },
    {
      "competitionId": "5C8AFA7C-AEAB-4868-8815-FEA1F364633C",
      "tournamentName": "Torneo di Natale femminile al San Mauro Country Club",
      "location": "San Mauro Torinese TO",
      "startDate": "2025-12-22",
      "endDate": "2026-01-06",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOF;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Femminile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=5C8AFA7C-AEAB-4868-8815-FEA1F364633C",
      "discoveryShards": [
        "core_terms",
        "nw_regions"
      ],
      "coverageModes": [
        "core_terms_U11_31d",
        "core_terms_U12_31d",
        "core_terms_U16_31d",
        "core_terms_U18_31d",
        "nw_regions_region_1_state_0_31d",
        "nw_regions_region_1_state_1_31d"
      ]
    },
    {
      "competitionId": "26031627-40E1-446E-A19A-20D026D035F6",
      "tournamentName": "TORNEO DI NATALE TENNIS FRANZOJ",
      "location": "Torino TO",
      "startDate": "2025-12-22",
      "endDate": "2025-12-31",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOF;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Femminile;Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=26031627-40E1-446E-A19A-20D026D035F6",
      "discoveryShards": [
        "core_terms",
        "nw_regions"
      ],
      "coverageModes": [
        "core_terms_U10_31d",
        "core_terms_U11_14d",
        "core_terms_U11_31d",
        "core_terms_U12_14d",
        "core_terms_U12_31d",
        "core_terms_U12_62d",
        "core_terms_U14_14d",
        "core_terms_U14_62d",
        "core_terms_U16_124d",
        "core_terms_U16_14d",
        "core_terms_U16_31d",
        "core_terms_U16_62d",
        "core_terms_U18_124d",
        "core_terms_U18_14d",
        "core_terms_U18_31d",
        "core_terms_U18_62d",
        "nw_regions_region_1_state_0_14d",
        "nw_regions_region_1_state_0_31d",
        "nw_regions_region_1_state_1_14d",
        "nw_regions_region_1_state_1_31d"
      ]
    },
    {
      "competitionId": "2F1BF0A6-B222-4C37-B8CB-C1619968EC1A",
      "tournamentName": "Torneo Under 10-12 M - F",
      "location": "Settimo Torinese TO",
      "startDate": "2025-12-22",
      "endDate": "2026-01-06",
      "categoryAge": "U08;U10;U11;U12",
      "tournamentType": "Femminile;Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=2F1BF0A6-B222-4C37-B8CB-C1619968EC1A",
      "discoveryShards": [
        "core_terms",
        "nw_regions"
      ],
      "coverageModes": [
        "core_terms_U10_31d",
        "core_terms_U10_62d",
        "core_terms_U11_31d",
        "core_terms_U11_62d",
        "core_terms_U12_31d",
        "nw_regions_region_1_state_0_31d",
        "nw_regions_region_1_state_1_31d"
      ]
    },
    {
      "competitionId": "55C9FE1E-26DC-4C40-BCD4-F4BAA7F6EF4D",
      "tournamentName": "Verdelago Torneo di Natale 4° cat M-F",
      "location": "Settimo Torinese TO",
      "startDate": "2025-12-22",
      "endDate": "2026-01-06",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOF;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Femminile;Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=55C9FE1E-26DC-4C40-BCD4-F4BAA7F6EF4D",
      "discoveryShards": [
        "core_terms",
        "nw_regions"
      ],
      "coverageModes": [
        "core_terms_U10_31d",
        "core_terms_U10_62d",
        "core_terms_U11_31d",
        "core_terms_U11_62d",
        "core_terms_U12_31d",
        "core_terms_U16_31d",
        "core_terms_U18_31d",
        "nw_regions_region_1_state_0_31d",
        "nw_regions_region_1_state_1_31d"
      ]
    },
    {
      "competitionId": "AEAA246C-9D5F-46A7-9A0B-36B29F9C40D3",
      "tournamentName": "RODEO lim 4.3-4.1 (leggere regolamento)",
      "location": "Torino TO",
      "startDate": "2025-12-26",
      "endDate": "2025-12-28",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOF;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Femminile;Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=AEAA246C-9D5F-46A7-9A0B-36B29F9C40D3",
      "discoveryShards": [
        "core_terms",
        "nw_regions"
      ],
      "coverageModes": [
        "core_terms_RODEO_124d",
        "core_terms_RODEO_14d",
        "core_terms_RODEO_31d",
        "core_terms_RODEO_62d",
        "core_terms_U10_31d",
        "core_terms_U10_62d",
        "core_terms_U11_14d",
        "core_terms_U11_31d",
        "core_terms_U11_62d",
        "core_terms_U12_14d",
        "core_terms_U12_31d",
        "core_terms_U12_62d",
        "core_terms_U14_14d",
        "core_terms_U14_62d",
        "core_terms_U16_14d",
        "core_terms_U16_31d",
        "core_terms_U16_62d",
        "core_terms_U18_14d",
        "core_terms_U18_31d",
        "core_terms_U18_62d",
        "nw_regions_region_1_state_0_14d",
        "nw_regions_region_1_state_0_31d",
        "nw_regions_region_1_state_1_14d",
        "nw_regions_region_1_state_1_31d"
      ]
    },
    {
      "competitionId": "07E35A20-050F-4086-BEF0-20EA44E3136B",
      "tournamentName": "1° TROFEO GIOVANILE  -  BT PAY \"Rome Gladiator Cup 2025-2026 by Sporfie Live & Work 365\" - T.T.T. SALARIA e dal 2 al 6 gennaio al Foro Italico",
      "location": "Roma RM",
      "startDate": "2025-12-27",
      "endDate": "2026-01-06",
      "categoryAge": "U11;U12;U13;U14;U15;U16;U17;U18",
      "tournamentType": "Doppio F.;Doppio M.;Femminile;Maschile;Misto",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=07E35A20-050F-4086-BEF0-20EA44E3136B",
      "discoveryShards": [
        "ce_regions",
        "core_dates",
        "core_terms"
      ],
      "coverageModes": [
        "ce_regions_region_12_state_0_31d",
        "ce_regions_region_12_state_1_31d",
        "core_dates_21d",
        "core_dates_31d",
        "core_terms_TROFEO_124d",
        "core_terms_TROFEO_31d",
        "core_terms_TROFEO_62d",
        "core_terms_U11_31d",
        "core_terms_U11_62d",
        "core_terms_U12_31d",
        "core_terms_U12_62d",
        "core_terms_U14_62d",
        "core_terms_U16_124d",
        "core_terms_U16_31d",
        "core_terms_U16_62d",
        "core_terms_U18_124d",
        "core_terms_U18_31d",
        "core_terms_U18_62d"
      ]
    },
    {
      "competitionId": "B7F6EC43-4D0A-4818-B0EF-BF32331D17C7",
      "tournamentName": "3° MEMORIAL GIANNI VOLPARA",
      "location": "Genova GE",
      "startDate": "2025-12-27",
      "endDate": "2026-01-11",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOF;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Doppio M.;Femminile;Maschile;Misto",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=B7F6EC43-4D0A-4818-B0EF-BF32331D17C7",
      "discoveryShards": [
        "core_dates",
        "core_terms",
        "nw_regions"
      ],
      "coverageModes": [
        "core_dates_31d",
        "core_terms_MEMORIAL_124d",
        "core_terms_MEMORIAL_31d",
        "core_terms_MEMORIAL_62d",
        "core_terms_U10_124d",
        "core_terms_U10_31d",
        "core_terms_U10_62d",
        "core_terms_U11_31d",
        "core_terms_U11_62d",
        "core_terms_U12_31d",
        "core_terms_U16_31d",
        "core_terms_U18_31d",
        "nw_regions_region_7_state_0_31d",
        "nw_regions_region_7_state_1_31d"
      ]
    }
  ],
  "sampleAdded": [
    {
      "competitionId": "1FC7876F-44B8-4D40-ADE4-EE537718CB28",
      "tournamentName": "RAIFFEISEN WINTER TENNIS TURNIER ",
      "location": "Brunico/Bruneck BZ",
      "startDate": "2025-12-31",
      "endDate": "2026-01-18",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=1FC7876F-44B8-4D40-ADE4-EE537718CB28",
      "discoveryShards": [
        "ne_provinces1"
      ],
      "coverageModes": [
        "21:window_1_2025-12-18_2026-04-19"
      ]
    },
    {
      "competitionId": "F97E04FD-8151-4F27-81DD-93C6CA540C5B",
      "tournamentName": "PRE QUALIFICAZIONI BNL 2026 DI 4^ CAT. - PROVINCIA DI SAVONA – MASCHILE & FEMMINILE",
      "location": "Alassio SV",
      "startDate": "2026-01-16",
      "endDate": "2026-01-31",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOF;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Doppio F.;Doppio M.;Femminile;Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=F97E04FD-8151-4F27-81DD-93C6CA540C5B",
      "discoveryShards": [
        "ne_provinces2"
      ],
      "coverageModes": [
        "9:window_1_2025-12-18_2026-04-19"
      ]
    },
    {
      "competitionId": "ECF67056-FE28-4EB8-A2C9-E799747EBBEF",
      "tournamentName": "K-Tennis Quarta Categoria Week End",
      "location": "Novara NO",
      "startDate": "2026-01-17",
      "endDate": "2026-02-01",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=ECF67056-FE28-4EB8-A2C9-E799747EBBEF",
      "discoveryShards": [
        "nw_regions"
      ],
      "coverageModes": [
        "3:window_1_2025-12-18_2026-04-19"
      ]
    },
    {
      "competitionId": "E1B3C2A8-0233-4F13-B0A9-AB6B982ABE90",
      "tournamentName": "K-Tennis Terza Categoria Week End",
      "location": "Novara NO",
      "startDate": "2026-01-17",
      "endDate": "2026-02-01",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=E1B3C2A8-0233-4F13-B0A9-AB6B982ABE90",
      "discoveryShards": [
        "nw_regions"
      ],
      "coverageModes": [
        "3:window_1_2025-12-18_2026-04-19"
      ]
    },
    {
      "competitionId": "A5E6E15D-D680-4789-BE93-328E8A2645F1",
      "tournamentName": "LOMB. 63 TENNIS CLUB TRADATE - TORNEO PAUSA PRANZO - Singolare Maschile LIM. 4.NC - 3.1",
      "location": "Tradate VA",
      "startDate": "2026-02-02",
      "endDate": "2026-02-21",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=A5E6E15D-D680-4789-BE93-328E8A2645F1",
      "discoveryShards": [
        "ce_provinces1"
      ],
      "coverageModes": [
        "12:window_1_2025-12-18_2026-04-19"
      ]
    },
    {
      "competitionId": "76E7A341-1DB2-45B8-8A6C-56D773A0A76F",
      "tournamentName": "Torneo Week-End",
      "location": "Ghiffa VB",
      "startDate": "2026-02-06",
      "endDate": "2026-02-22",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=76E7A341-1DB2-45B8-8A6C-56D773A0A76F",
      "discoveryShards": [
        "nw_terms"
      ],
      "coverageModes": [
        "103:window_1_2025-12-18_2026-04-19"
      ]
    },
    {
      "competitionId": "FC47DFC3-61C2-43B2-8F24-AA5BC71F637C",
      "tournamentName": "Torneo 4° Cat M",
      "location": "Riccione RN",
      "startDate": "2026-02-07",
      "endDate": "2026-02-22",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Doppio M.;Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=FC47DFC3-61C2-43B2-8F24-AA5BC71F637C",
      "discoveryShards": [
        "ce_provinces1"
      ],
      "coverageModes": [
        "99:window_1_2025-12-18_2026-04-19"
      ]
    },
    {
      "competitionId": "7A8D0C03-2802-44D9-83F7-55BED049FFB2",
      "tournamentName": "TORNEO DI CARNEVALE",
      "location": "Contigliano RI",
      "startDate": "2026-02-07",
      "endDate": "2026-02-18",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOF;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Doppio M.;Femminile;Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=7A8D0C03-2802-44D9-83F7-55BED049FFB2",
      "discoveryShards": [
        "ne_provinces1"
      ],
      "coverageModes": [
        "57:window_1_2025-12-18_2026-04-19"
      ]
    },
    {
      "competitionId": "FA6F4C9A-68FE-4829-B88F-FD3BF9548CB6",
      "tournamentName": "Torneo Juniores M/F",
      "location": "Giffoni Sei Casali SA",
      "startDate": "2026-02-07",
      "endDate": "2026-02-21",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18",
      "tournamentType": "Doppio F.;Doppio M.;Femminile;Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=FA6F4C9A-68FE-4829-B88F-FD3BF9548CB6",
      "discoveryShards": [
        "nw_provinces1"
      ],
      "coverageModes": [
        "65:window_1_2025-12-18_2026-04-19"
      ]
    },
    {
      "competitionId": "C3F5D2EA-3671-4240-9415-3C9C1B4AC980",
      "tournamentName": "TOS - T.  78   TORNEO IV CATEGORIA SINGOLARE MASCHILE E FEMMINILE",
      "location": "Arezzo AR",
      "startDate": "2026-02-07",
      "endDate": "2026-02-23",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOF;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Femminile;Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=C3F5D2EA-3671-4240-9415-3C9C1B4AC980",
      "discoveryShards": [
        "core_terms"
      ],
      "coverageModes": [
        "51:window_1_2025-12-18_2026-04-19"
      ]
    },
    {
      "competitionId": "1FF49341-E7D0-4960-AA62-5907BF52DC9F",
      "tournamentName": "SOLO FINE SETTIMANA",
      "location": "Torgiano PG",
      "startDate": "2026-02-13",
      "endDate": "2026-03-08",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOF;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Femminile;Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=1FF49341-E7D0-4960-AA62-5907BF52DC9F",
      "discoveryShards": [
        "nw_provinces2"
      ],
      "coverageModes": [
        "54:window_1_2025-12-18_2026-04-19"
      ]
    },
    {
      "competitionId": "3DFF01D1-1F98-4428-8C2E-DEF46CBAC284",
      "tournamentName": "LOMB. 118 CIRCOLO TENNIS VOGHERA - TORNEO WEEKEND - Singolare Maschile LIM. 4.NC - 3.1",
      "location": "Voghera PV",
      "startDate": "2026-02-14",
      "endDate": "2026-03-01",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=3DFF01D1-1F98-4428-8C2E-DEF46CBAC284",
      "discoveryShards": [
        "so_terms"
      ],
      "coverageModes": [
        "18:window_1_2025-12-18_2026-04-19"
      ]
    },
    {
      "competitionId": "4E6BF562-D26D-4442-97A8-86608A56539B",
      "tournamentName": "LOMB. 127 AMICI DEL TENNIS - TORNEO - U.12/14/16 SM/SF",
      "location": "Lonate Ceppino VA",
      "startDate": "2026-02-14",
      "endDate": "2026-03-01",
      "categoryAge": "U11;U12;U13;U14;U15;U16",
      "tournamentType": "Femminile;Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=4E6BF562-D26D-4442-97A8-86608A56539B",
      "discoveryShards": [
        "ce_provinces1"
      ],
      "coverageModes": [
        "12:window_1_2025-12-18_2026-04-19"
      ]
    },
    {
      "competitionId": "02BAFCB5-F137-489E-BF71-E00C68E1D75D",
      "tournamentName": "PREQUALIFICAZIONI INTERNAZIONALI BNL D'ITALIA 2026 - SM",
      "location": "Rende CS",
      "startDate": "2026-02-14",
      "endDate": "2026-03-01",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Doppio M.;Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=02BAFCB5-F137-489E-BF71-E00C68E1D75D",
      "discoveryShards": [
        "so_provinces2"
      ],
      "coverageModes": [
        "78:window_1_2025-12-18_2026-04-19"
      ]
    },
    {
      "competitionId": "0E0F11A1-C7F5-4721-BE2A-7B7AB1BB678B",
      "tournamentName": "TENNIS LAGO D'ORTA - IV CATEGORIA",
      "location": "Pettenasco NO",
      "startDate": "2026-02-14",
      "endDate": "2026-03-01",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=0E0F11A1-C7F5-4721-BE2A-7B7AB1BB678B",
      "discoveryShards": [
        "nw_regions"
      ],
      "coverageModes": [
        "3:window_1_2025-12-18_2026-04-19"
      ]
    },
    {
      "competitionId": "DD6428E8-E345-4299-A9BF-E85E7EAB1869",
      "tournamentName": "TORNEO WEEKEND DIVE DELLA TERRA ROSSA ",
      "location": "Mirabello Monferrato AL",
      "startDate": "2026-02-14",
      "endDate": "2026-03-08",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOF;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Femminile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=DD6428E8-E345-4299-A9BF-E85E7EAB1869",
      "discoveryShards": [
        "nw_terms"
      ],
      "coverageModes": [
        "6:window_1_2025-12-18_2026-04-19"
      ]
    },
    {
      "competitionId": "316DF469-A9EE-4593-AA91-AD918FC2E440",
      "tournamentName": "WEEK END  tennis lab M+F",
      "location": "Biella BI",
      "startDate": "2026-02-14",
      "endDate": "2026-03-01",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOF;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Femminile;Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=316DF469-A9EE-4593-AA91-AD918FC2E440",
      "discoveryShards": [
        "nw_regions"
      ],
      "coverageModes": [
        "96:window_1_2025-12-18_2026-04-19"
      ]
    },
    {
      "competitionId": "649A3E65-F768-40D6-BDC4-694AC70A1AE7",
      "tournamentName": "1° Winter Cup Pantelleria - torneo 4^ categoria",
      "location": "Pantelleria TP",
      "startDate": "2026-02-15",
      "endDate": "2026-03-01",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOF;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Doppio F.;Doppio M.;Femminile;Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=649A3E65-F768-40D6-BDC4-694AC70A1AE7",
      "discoveryShards": [
        "core_terms"
      ],
      "coverageModes": [
        "81:window_1_2025-12-18_2026-04-19"
      ]
    },
    {
      "competitionId": "334B2186-1B90-4E0C-B873-5D5C5D2F9948",
      "tournamentName": "2* edizione “GEO SERVIZI VALLE”",
      "location": "Ripi FR",
      "startDate": "2026-02-28",
      "endDate": "2026-03-21",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=334B2186-1B90-4E0C-B873-5D5C5D2F9948",
      "discoveryShards": [
        "ce_regions"
      ],
      "coverageModes": [
        "60:window_1_2025-12-18_2026-04-19"
      ]
    },
    {
      "competitionId": "98AFA7F5-7C0A-4565-B0F4-CAD7177B33A1",
      "tournamentName": "Singolare- Doppio Maschile weekend Lim 4.3",
      "location": "Valenza AL",
      "startDate": "2026-03-07",
      "endDate": "2026-03-29",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Doppio M.;Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=98AFA7F5-7C0A-4565-B0F4-CAD7177B33A1",
      "discoveryShards": [
        "nw_terms"
      ],
      "coverageModes": [
        "6:window_1_2025-12-18_2026-04-19"
      ]
    }
  ]
}
exitCode=0
finishedAt=2026-08-12T23:51:51Z
